01/2024,02/2024,03/2024,04/2024,05/2024,06/2024,07/2024,08/2024,09/2024,10/2024,11/2024,12/2024,01/2025,02/2025,03/2025,04/2025,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026,KWH_TOTAL,KWH_AVG_MONTHLY,CONS_NO,FLAG
1000.33,1184.35,975,795.36,732.72,898.25,1038.55,1101.43,674.17,773.6,990.83,1134.72,1130.26,1130.06,964.92,764.55,725.86,851.89,1106.02,1166.17,844.62,804.2,884.26,989.55,1210.85,1032.1,875.31,25779.9,954.81,F6CBB49A70A2FB35B69C0A2CAA92D7A3,0
1794.4,1443.51,1400.46,996.47,1220.25,1339.29,1405.55,1391.73,1335.06,1043.24,1336.71,1591.56,1825.32,1715.1,1271.88,1050.15,1150.55,1099.98,1495.22,1447.63,1235.99,1089.85,1277.09,1651.94,1569.79,1687.2,1352.58,37218.5,1378.46,974A73AE2837B63BB071C967562CD04B,0
2407.23,631.79,235.24,93.13,484.05,50.92,602.26,736.54,480.6,1785.8,594.87,657.77,710.55,88.94,576.26,476.7,433.85,520.64,667.94,703.84,34.38,1307.44,1625.66,58.54,1916.9,92.85,559.62,18534.3,686.46,481C613D4B299849E79779E80D1702CE,1
1094.25,1038.87,1099.14,779.79,859.72,914.03,957.32,1118.75,900.59,805.83,905.23,1173.67,1154.55,1215.67,890.84,764.35,839.59,1036.88,1093.33,1164.67,851.42,886.29,1009.3,1131.33,1230.66,1092.5,959.57,26968.1,998.82,360B05D0D913999471115CF01B8088E0,0
1428.04,1205.58,3009.51,971.84,916.85,2860.21,1214.72,1137.88,1108.58,3237.78,1103.62,1280.63,4601.57,1301.68,2941.57,3137.55,791.33,1029.82,4160.55,1456.65,2819.25,2453.03,1222.4,1525.68,205.99,1330.62,3804.34,52257.3,1935.45,CA831C31D47D9414DD4F577C719DAD30,1
501.45,391.6,339.38,260.72,335.47,340.78,423.69,420.03,346.73,294.72,381.23,433.01,486.65,412.59,444.18,363.75,259.25,344.85,459.74,473.49,376.79,300.75,409.27,411.81,523.55,415.96,397.53,10549,390.7,1787F30140914E0A8255C22766210ECE,0
1434.63,1373.98,1115.03,830.57,893.38,992.07,1095.93,1368.94,981.59,1002.02,1082.09,1335.78,1365.08,1396.95,1050.56,939.01,952.99,1230.7,1176.69,1116.02,1016.02,1024.85,1179.25,1397.72,1429.66,1300.71,959.47,31041.7,1149.69,CBA4BDE749A9CC29F1D46F9F7703673C,0
624.33,669.56,552.97,407.11,454.14,550.12,578.78,602.51,400.03,475.7,597.03,712.5,710.91,561.72,496.02,428.69,491.87,457.14,565,582.34,503.59,462.4,550.74,613.49,631.45,681.05,500.89,14862.1,550.45,36642453CEE38AA6B1D5FB94531E1A88,0
503.45,493.55,380.56,331.11,314.07,360.89,469.39,541.37,361.54,361.44,387.28,475.79,434.54,531.1,409.57,386.68,314.8,345.5,431.61,467.94,391.18,382.68,491.47,520.88,535.27,420.02,428.5,11472.2,424.9,1462FBEBE733ECE9A2349C705A2E3459,0
1908.74,1903.8,1499.68,1467.68,1234.8,1522.82,1685.03,1679.18,1483.75,1237.7,1727.15,1772.57,1744.17,1688.78,1699.21,1307.15,1189.84,1305.18,1651.93,1811.76,1515.99,1182.19,1695.08,2012.2,1579.24,1821.02,1804.16,43130.8,1597.44,DB4A95E19BED6D7D3FB25E80D9C98988,0
1900.02,1662.37,1505.38,1285.62,1209.16,1537.92,1481.82,1858.38,1286.17,1226.95,1603.47,1687.38,1993.45,1851.5,1588.26,1397.03,1150.84,1424.23,1673.73,1658.58,1330.5,1267.05,1678.29,1857.82,2068.01,1663.37,1575.74,42423,1571.22,D7D6F8164601B4DAC1A82F93B76E9871,0
1766.27,1684.33,1357.88,1005.62,1089.56,1265.2,1443.9,1488.28,1288.71,1142.76,1430.97,1405.68,1555.3,1568.77,1565.99,1336.1,1035.54,1381.78,1625.7,1893.9,1187.57,922.88,1254.44,1656.57,1642.32,1400.02,1302.94,37699,1396.26,F052CCD7F9EAE15B0C2FFFC3FF0E4128,0
964.69,795.37,744.87,587.21,509.09,734.68,923.3,979.85,664.72,590.83,753.62,922.74,881.85,773.46,647.1,559.82,528.81,610.61,728.06,932.85,613.85,560.86,656.64,950.46,874.13,782.72,790.7,20062.9,743.07,710B218E0807D62FB5CA31ABB513877A,0
542.69,418.91,492.36,367.3,428.56,420.8,477.02,469.87,436.54,361.87,436.31,534.5,437.38,462.58,458.49,388.58,329.12,454.37,509.49,546.63,464.35,369.97,469.68,471.19,501.36,571.24,470.82,12292,455.26,C6BFF1120865627D6C840FADE20B485D,0
1612.57,1407.79,1337.3,791.29,897.04,1195.89,1327.7,1460.14,1131.8,1065.18,1271.65,1547.42,1774.06,1205.85,1109.63,913.25,1044.31,1124.23,1476.38,1409.43,1110.29,850.55,1247.54,1573.81,1245.9,1507.85,1360.47,33999.3,1259.23,21481910A4B959B211E7E6569D140A44,0
1161.75,965.32,958.63,742.12,683.6,795.4,902.77,974.36,763.71,802.33,854.71,1208.53,1053.4,1045.08,937.5,765.93,659.47,754.7,953.01,1017.65,829.25,721.83,866.24,1050.01,1085.91,1055.35,816.96,24425.5,904.65,F9B7151D487D45B182CD19DA10C11D48,0
2042.13,618.73,456.76,394.38,1037.68,1224.22,105.55,1937.41,109.7,404.65,471.37,623.16,635.82,1885.12,74.13,458.56,387.33,383.9,504.97,1520.08,448.51,337.92,1380.6,1573.42,605.99,489.64,538.7,20650.4,764.83,CE6F968FC6088B9DA87CF44E7E9E608D,1
1178.86,1092.16,983.37,849.61,797.52,946.51,1082.94,1158.32,882.87,899.92,1027.59,1112.03,1131.14,1016.38,950.52,764.36,762.4,784.93,1053.26,1124.69,843.01,788.21,1108.64,1066.66,1227.82,1100.21,861.78,26595.7,985.03,C74FF3E5B7A12273CCBEBAA261FD40BE,0
388.26,10,421.14,282.15,289.16,359.02,437.28,1158.15,361.26,296.53,1328.42,1225.08,55.21,397.27,333.18,309.96,302.53,346.55,45.92,1506.45,325.99,313.81,1094.14,525.41,48.74,1488.17,360.29,14010.1,518.89,77E15728C617B8871CDDE58E1E0888A2,1
2097.95,1822.32,1596.27,1303.81,1246.97,1380.14,1832.69,1636.02,1253.36,1163.31,1501.48,1829.77,1821.49,1905.27,1416.29,1164.33,1217.18,1324.1,1731.96,1960.24,1433.74,1357.96,1353.67,1594.48,1899.74,1848.47,1357.49,42050.5,1557.43,D572F8B4C14E7C1B55422505075B2681,0
735.7,792.09,650.74,32.14,499.64,1649.57,755.03,729.14,659.96,545.85,655.28,845.68,2134.45,818.98,623.06,509.71,139.69,569.56,877.97,2132.86,10,608.75,643.81,824.16,2224.52,128.73,681.59,21478.7,795.51,3AD943C768E40E8E20C647E4DC872A74,1
1371.72,1374.74,1140.12,2672.23,2672.18,309.69,1359.24,1218.79,1123.15,975.93,1016.12,1286.31,1533.22,101.46,4207.27,1100.25,892.22,1130.83,1552.37,158.85,60.54,3389.03,3319.87,1446.2,1304.89,1414.57,198.56,38330.3,1419.64,3EB9879B7B39547DD86BA98B5F276178,1
2424.61,813.45,627.94,573.76,614.3,2346.17,104.57,788.39,699.13,556.94,736.05,889.82,917.87,762.97,802.97,648.21,587.97,657.1,2918.32,2331.3,23.36,656.91,2055.68,176.97,807.88,944.57,792.6,26259.8,972.59,8AEA8B146CD723A9438CA5A6356FA02D,1
1258.55,1326.98,1093.03,841.6,659.04,950.11,1091.48,1306.57,936.4,955.03,834.33,1122.63,918.72,1258.07,1076.71,949.01,843.55,994.92,1256.29,1329.54,987.46,886.21,1063.25,1166.33,1275.82,1191.88,901.32,28474.8,1054.62,F513CA8150E5EEC16127F6359086A009,0
1154.06,4266.12,40.08,82.47,817.82,986.86,62.26,1288.41,940.92,836.38,967.58,79.03,1437.45,1206.61,902.02,2557.61,81.38,1072.07,1088.77,1092.14,3123.84,981.68,2883.41,1062.58,175.26,1118.58,220.51,30525.9,1130.59,A0D2894670BDC9A971AA61B5068806F1,1
660.21,661.85,599.87,464.22,479.51,550.63,603.6,709.9,505.98,479.48,550.83,724.94,665.28,733.04,588.69,432.92,411.02,578.24,649.16,663.83,506.18,469.64,574.45,620.93,634.16,552.72,568.82,15640.1,579.26,4996B062D99A67649F3115B66626152E,0
1793.68,1701.24,1583.29,1166.08,1387.7,1758.02,1737.81,1912.65,1558.21,1277.93,1537.05,1928.22,1784.91,1927.85,1698.74,1294.5,1279.27,1428.25,1655.81,1869.36,1522.24,1268.73,1635.64,1904.89,2093.24,2004.06,1587.68,44297.1,1640.63,ACF87BBFC9CE3C1E26A9BB6FFE68585D,0
1686.15,1508.81,1106.58,1236.94,886.32,1067.15,1353.97,1738.02,1160.24,1203.58,1308.72,1655.75,1651.28,1610.5,1076.22,1131.66,1041.88,941.91,1445.29,1592.22,1411.53,953.2,1354.07,1525.23,1541.86,1469.39,1259.98,35918.4,1330.31,8A1D8769CAE9625B647A62338974E311,0
1747.2,1643.33,1670.31,1315.81,1230.32,1379.56,1686.84,1730.13,1425.3,1478.34,1486.9,1693.75,1711.38,1733.71,1478.25,1455.71,1114.54,1413.59,1826.5,1714.54,1353.05,1392.08,1488.8,1926.17,1752.86,1807.04,1414.9,42070.9,1558.18,4C26334CE2D9495576389076A589B20B,0
1816.85,1649.76,1528.72,1351.79,1297.44,1320.84,1707.68,1689.27,1517.96,1389.06,1265.79,1987.51,1588.82,1638.44,1387.47,1308.1,1170.75,1497.39,1644.94,1774.95,1304.12,1271.01,1414.67,1814.32,1504.62,1795.74,1532.25,41170.3,1524.82,3E169A344889077C067AD1735B1816A4,0
1327.55,1148.82,1279.96,991.92,949.97,1149.88,1163.47,1212.67,940.26,879.92,1187.6,1312.29,1256.41,1282.21,1027.01,852.4,916.69,1018.01,1156.88,1280.06,1060.42,894.04,1173.7,1451.06,1333.67,1351.7,1102.87,30701.4,1137.09,B509FA8C28C94166914E42224338D5FD,0
1732.83,1981.29,1537.65,1164.31,1275.26,1127.1,1688.75,1615.11,1163.04,1152.26,1702.44,1830.88,1954.25,1975.64,1454.18,1437.28,1301.34,1486.73,1588.56,1669.05,1376.84,1241.31,1611.76,1898.41,2126.78,1845.21,1492.89,42431.2,1571.52,15260AE9AE1C37965CA875CCB43D83F2,0
618.62,476.99,467.05,436.63,272.14,422.89,492.86,481.36,418.1,369.69,392.53,557.96,568.31,457.41,490.32,366.85,360.1,436.68,484.71,519.22,460.97,440.28,448.85,519.48,539.76,494.23,449.78,12443.8,460.88,5124A8A449729B14409C1CF515DB67C2,0
731.02,622.14,627.87,556.79,481.45,524.18,665.47,603.47,524.18,413.52,647.28,708.71,724.29,590.44,627.34,471.8,503.46,519.98,687.94,653.42,549.81,456.92,632.22,654.56,694.49,727.51,517.1,16117.4,596.94,A5AF56C0E3F32989A78CB6BB93B83423,0
385.94,395.88,335.26,304.46,295.88,400.7,420.58,444.04,382.92,327.09,386.49,495.67,487.27,448.67,381.85,310.5,311.22,339.55,479.23,467.53,324.67,297.08,328.55,492.46,472.42,438.43,397.9,10552.2,390.82,0AF5BFF6A1BC6ADADA2D0E187D5F3B77,0
910.91,809.76,918.42,443.99,633.59,773.31,900.45,809.84,683.19,614.02,833.87,918.14,934.58,866.51,828.31,540.66,627.4,698.87,814.84,846.49,594.47,625.6,725.15,877.23,896.72,823.71,734.18,20684.2,766.08,59619025776606AE0E814DB22E5EE74D,0
943.58,38.71,814,1911.68,65.47,2704.85,765.12,975.93,2108.89,664.05,2953.24,947.52,945.2,971.3,771.41,683.71,146.57,125.86,916.4,2583.59,761.61,168.61,765.06,2776.05,931.53,915.53,859.2,29214.7,1082.02,FC6F8643B06612854478735BCF5CA2D9,1
868.77,778.93,715.41,573.79,530.93,546.56,927.18,684.69,621.83,491.23,695.64,836.83,841.41,797.29,622.21,585.47,522.28,628.33,677.84,798.73,621.16,665.69,812.4,802.12,866.87,903.39,710.18,19127.2,708.41,D7CF8FF9E5BFB927A2D07EE9E19D7873,0
1578.93,1692.07,1320.31,1151.07,1163.11,1307.76,1691.1,1678,1256.66,1130.66,1387.76,1690.69,1776.69,1323.81,1371.04,1217.66,1125.02,1336.34,1487.99,1564.85,1110.57,1200.48,1497.43,1734.26,1721.66,1789.69,1472.2,38777.8,1436.22,F92623F219D19ED7E6036D19D10560FC,0
1072.33,980.79,841.83,682.96,621.21,688.43,801.03,1064.33,738.86,676.35,757.63,890.13,1036.07,841.95,830.52,601.84,705.96,668.57,970.76,994.14,782.12,645.87,848.64,884.33,903.92,807.69,851.14,22189.4,821.83,21DBA971232B7E0AB30CBB7C89316011,0
806.11,843.67,712.93,611.63,594.54,679.97,802.02,721.69,568.46,564.6,727.16,715.81,866.99,771.18,744.75,572.33,557.67,575.65,740.99,677.28,605.34,492.84,649.06,863.45,734.09,833.73,677.59,18711.5,693.02,33AC910F04A62B6B9CB68A72C97DFB33,0
154.05,1329.52,1189.42,765.26,764.35,26.44,1045.29,1071.72,2589.53,951.35,962.11,1172.75,1281.1,161.27,1025.31,2385.18,833.73,979.66,126.29,1152.09,1007.93,868.35,198.75,346,1185.45,1118.97,235.98,24927.8,923.25,7CC29E99EEC8B7A8D3B2E36575D9E66B,1
618.81,641.72,507.21,453.8,472.08,464.64,575.39,664.85,428.7,421.27,551.85,583.07,608.55,557.31,576.28,431.01,332.21,543.68,568.85,602.15,420.55,479.28,529.2,561.33,658.72,555.69,495.33,14303.5,529.76,FD2CAA1E387821804A3843A6BCAB61FF,0
1717.32,1519.06,1404.29,1251.97,1042.09,1143.66,1436.29,1631.21,1082.98,1297.49,1346.89,1653.62,1525.63,1882.27,1197.78,1163.39,1057.2,1209.01,1465.78,1825.42,1137.98,1235.42,1403.46,1592.19,1576.09,1460.79,1547.42,37806.7,1400.25,3F3BB5DCE834F545DD4BF93397AD606E,0
592.76,420.11,454.6,370.75,319.24,360.27,507.47,459.37,428.57,397.1,408.01,512.77,499.69,493.55,407.9,271.44,324.71,379.02,493.57,485.78,366.5,319.57,416.97,480.09,474.62,482.29,439.68,11566.4,428.39,8869AD33B13C586CF1626D7D118E551B,0
1964.56,2056.27,1634.1,1215.18,1408.31,1676.48,1757.75,1847.05,1506.63,1286.99,1474.32,1770.9,1814.55,1789.61,1662.54,1398.08,1405.97,1524.91,1620.51,1779.06,1440.71,1350.33,1500.47,1772.62,1812.27,2102.42,1742.44,44315,1641.3,237B7AD0F0E04253A86A95833C5BA257,0
1805.89,1519.31,1444.56,1057.69,1174.45,1345.94,1536.47,1601.85,1214.33,1050.83,1506.74,1756.17,1508.56,1551.96,1543.9,1277.6,1070.52,1379.21,1652.72,1392.62,1256.63,1193.29,1264.15,1435.97,1368.75,1424.9,1376.38,37711.4,1396.72,ABD9B1898569CB15AFE2AB28D3A3DFCD,0
674.07,739.73,512.47,503.59,438.55,570.43,598.74,677.17,507.55,502.79,567.87,651.49,691.9,674.44,610.46,505.54,446.79,575.25,636.97,656.25,503.96,513.65,597.14,793.2,726.4,533.7,630.65,16040.8,594.1,4D4521DC2E0FAD7ED631C38CFEA3529E,0
401.38,334.4,317.11,248.99,251.87,329.68,367.05,399.81,307.36,253.93,331.93,429.53,373.35,389.05,350.25,254.82,258.76,316.81,376.94,388.21,313.51,286.17,307.25,398.96,340.22,385.12,326.6,9039.06,334.78,A4F307725F93FE59F7BA83F60A475FF5,0
1583.28,1521.55,1165.76,1216.33,1062.27,1365.08,1780.16,1480.47,1191.82,1178.48,1440.18,1718.92,1621.17,1394.42,1342.34,1210.53,1175.74,1325.94,1422.61,1605,1315.58,1135.02,1605.57,1632.3,1498.77,1719.59,1320.05,38028.9,1408.48,EC54FDED46C451C4113C89D98A642F2F,0
1411.5,1435.89,1464.84,1013.54,871.02,1118.53,1484.02,1454.73,1164.22,1096.74,1291.57,1415.53,1266.57,1583.63,1320.49,1121,961.58,1152.23,1457.57,1633.18,1161.4,1176.21,996.21,1550.53,1244.84,1318.88,1340.22,34506.7,1278.02,079C399E763B94D740D0C6F30BB0850C,0
1495.07,1474.03,1497.4,1025.62,925.2,1179.28,1444.47,1302.43,1197.91,1161.11,1369.47,1744.16,1553.31,1626.97,1303.18,1100.68,942.81,1227.27,1358.6,1527.15,1068.74,1076.01,1258.85,1592.47,1516.74,1568.13,1408.84,35945.9,1331.33,A796AE27A55ED310387D842E586F88BD,0
1557.41,1476.74,1415.65,1165.7,958.01,1081.15,1417.81,1518.27,1141.07,1094.13,1307.16,1441.04,1593.33,1712.09,1176.76,1096.43,1018.72,977.52,1547.01,1515.38,1271.39,1057.53,1359.98,1735.77,1574.02,1404.95,1249.47,35864.5,1328.31,139F079972EDB84238B14BAEC939A4A6,0
481.08,510.28,393.08,362.4,310.22,386.06,469.14,450.91,361.46,344.26,388.77,542.68,472.46,498.72,454.87,343.19,355.4,379.62,494.89,458.59,453.59,374.35,445.1,475.43,492.29,480.36,408.03,11587.2,429.16,BC53F66136D6AAA3E90E11B46C0F9821,0
907.5,834.75,956.74,638.17,618.91,799.29,890.04,858.99,786.36,610.99,718.77,1025.19,999.27,961.07,865.53,644.2,645.27,744.26,830.8,932.17,744.52,662.19,744.32,979.79,870.04,967.66,792.69,22029.5,815.91,43A6BBAFC7E23D343555782313D13646,0
620.83,542.55,459.59,431.78,380.18,415.83,545.78,603.07,437.18,369,460.56,540.13,613.56,510.77,513.98,417.19,374.51,398.61,479.49,508.98,335.32,406.19,526.77,529.15,517.23,496.67,545.53,12980.4,480.76,77148954C9A9C14363E5034A98AAC273,0
2029.98,1685.72,1444.23,1098.18,1276.19,1445.05,1464.8,1815.42,1252.26,1180.37,1357.41,1929.87,1513.12,1780.9,1473.21,1066.82,1152.76,1377,1799.3,1693.67,1468.32,1221.69,1305.46,1710.02,1800.94,1693.9,1535.48,40572.1,1502.67,16A524F3172DA7DF97F5E2A19C0C2E3C,0
1308.03,1363.86,1167.47,989.64,819.62,1055.64,1324.8,1373.79,1016.9,970.88,1124.76,1335.1,1279.22,1336.34,1064.58,915.11,850.88,1030.82,1238.21,1361.03,989.04,980.65,1100.55,1368.53,1302.34,1437.27,1030.65,31135.7,1153.17,CBCB5D2C5B66145E068C2AF84344BED4,0
2513.85,920.96,794.49,1786.41,639.18,619.82,763.58,795.21,640.72,673.22,847,927.13,850.44,37.61,625.14,707.46,583.32,794.98,851.54,856.26,823.43,578.26,804.87,2548.57,3194.65,904.39,761.08,26843.6,994.21,5B53B44069B16F0D986854C2BC892B21,1
509.68,428.02,435.21,330.26,314.35,342.94,510.44,458.43,374.25,316.88,401.4,499.34,452.37,502.88,419.1,382.92,302.86,423.62,469.06,446.62,379.77,299.33,448.34,493.47,454.51,443.22,405.76,11245,416.48,12FB527DD0C487E14E595A4BD9ECB55E,0
956.57,785.74,710.38,1729.8,2108.44,707.22,827.37,846.39,675.39,65.38,108.15,747.76,864.29,875.01,772.16,643.09,10,629.7,244.76,919.5,653.42,574.15,159.38,818.36,2570.08,901.22,36.23,20939.9,775.55,B87BC35EFE24391D4EE9C065B5DDA55D,1
898.02,841.8,683.81,644.4,555.53,636.17,778.28,916.62,736.02,620.5,740.84,847.53,947.59,941.47,813.16,604.64,615.77,681.99,885.52,839.57,772.92,673,756.32,817.32,885.17,915.29,740.68,20789.9,770,40884F7E5E900A7A23BCA9BBA248F64D,0
1503.44,1651.76,1353.01,916.65,987.27,1185.1,1524.07,1742.06,1197.16,893.11,1366.47,1687.65,1495.85,1331.87,1377.5,903.3,1055.52,1069.2,1488,1285.87,1320.33,1148.26,1444.78,1482.06,1720.11,1250.71,1232.38,35613.5,1319.02,6834798D8A8F201D108B171ECFEAAC05,0
1391.34,1343.66,1218.19,1093.89,857.55,1041.72,1252.28,1373.23,987.68,1018.66,1130.76,1200.44,1162.63,1421.72,1164.62,954.36,1013.21,1118.13,1467.1,1478.3,1159.3,918.57,1290.65,1464.04,1392.19,1423.39,1264.77,32602.4,1207.5,D617CE694D8A47A5E662F1D23CC7D8FF,0
